trader_id,description,manufacturer_part_number,brand_name,address,products_img,madeIn,price,is_offer,offer_price,offer_start_date,offer_end_date,rating,review_count,type,is_best_seller,is_mobilawy,assembly_kit,product_line,frontOrRear,tyre_speed_rate,maximum_tyre_load,tyre_engraving,rim_diameter,tyre_height,tyre_width,kilometer,oil_type,battery_replacement_available,volt,ampere,liter,color,Number_spark_pulgs,created_at,businessCategories_id,enabled,products_name,warranty,disabled_at,updated_at,status,qtyInStock,deletedAt,Brand,Year,Model,first_img_src,products_name_ar
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2008-2016', 'MINI', 'COOPER COUNTRYMAN', '2011-2016', 'MINI', 'COOPER PACEMAN', '2013-2016']",H621230,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.6L_L4___Brake_Hose___H621230___78294.jpg,,7,0,0,,,0,0,original,0,0,1,,,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Brake Hose,,,,Accepted,500,,MINI,2011,COOPER,https://www.rockauto.com/info/42/H621230-007__ra_m.jpg,خرطوم المكابح
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2007-2015']",0732036,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.6L_L4___Brake_Hose___0732036___16714.jpg,,10,0,0,,,0,0,original,0,0,1,,Rear,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Brake Hose,,,,Accepted,500,,MINI,2011,COOPER,https://www.rockauto.com/info/31/BA0732036-1__ra_m.jpg,خرطوم المكابح
43,"Brake & Wheel Hub ['', '', '']",V201910,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.6L_L4___Brake_Hose___V201910___79008.jpg,,11,0,0,,,0,0,original,0,0,1,,Front,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Brake Hose,,,,Accepted,500,,MINI,2011,COOPER,https://www.rockauto.com/info/1097/V20-1910_02__ra_m.jpg,خرطوم المكابح
43,"Belt Drive ['BMW', 'X1', '2016-2019', 'BMW', 'X2', '2018-2023', 'FORD', 'E-250', '1988-1991', 'FORD', 'E-350', '1988-1996', 'FORD', 'ECONOLINE SUPER DUTY', '1996', 'FORD', 'F SUPER DUTY', '1988-1997', 'FORD', 'F-250', '1988-1996', 'FORD', 'F-350', '1988-1996', 'FORD', 'F53', '1988-1997', 'FORD', 'MUSTANG', '2013-2023', 'MINI', 'COOPER', '2014-2022', 'MINI', 'COOPER CLUBMAN', '2016-2022', 'MINI', 'COOPER COUNTRYMAN', '2017-2022', 'VOLKSWAGEN', 'EUROVAN', '1992-1995', 'VOLKSWAGEN', 'TRANSPORTER', '1992-1993']",6K675,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_COUNTRYMAN___1.5L_L3_Turbocharged___Belt___6K675___92185.jpg,,20,0,0,,,0,0,original,0,0,1,,,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Belt,,,,Accepted,500,,MINI,2022,COOPER COUNTRYMAN,https://www.rockauto.com/info/335/88932721_Primary__ra_m.jpg,حزام
43,"Steering ['BMW', '228I', '2020-2021', 'BMW', 'M235I', '2020', 'BMW', 'X1', '2016-2021', 'BMW', 'X2', '2018-2022', 'MINI', 'COOPER', '2014-2019', 'MINI', 'COOPER CLUBMAN', '2016-2020', 'MINI', 'COOPER COUNTRYMAN', '2017-2020']",TL621,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_CLUBMAN___1.5L_L3_Turbocharged___Tie_Rod_Assembly__Inner___Outer____TL621___71227.jpg,,21,0,0,,,0,0,original,0,0,1,,Right,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Tie Rod Assembly (Inner & Outer),,,,Accepted,500,,MINI,2020,COOPER CLUBMAN,https://www.rockauto.com/info/43/TL621A__ra_m.jpg,مجموعة قضيب الربط (الداخلية والخارجية)
43,"Cooling System ['BMW', '1 SERIES M', '2011', 'BMW', '128I', '2008-2013', 'BMW', '135I', '2008-2013', 'BMW', '135IS', '2013', 'BMW', '320I', '2001-2005', 'BMW', '323CI', '2000', 'BMW', '323I', '1999-2011', 'BMW', '325CI', '2001-2006', 'BMW', '325I', '2001-2006', 'BMW', '325XI', '2001-2006', 'BMW', '328CI', '2000', 'BMW', '328I', '1999-2013', 'BMW', '328XI', '2007-2008', 'BMW', '330CI', '2001-2006', 'BMW', '330I', '2001-2006', 'BMW', '330XI', '2001-2006', 'BMW', '335D', '2009-2011', 'BMW', '335I', '2007-2013', 'BMW', '335IS', '2011-2013', 'BMW', '335XI', '2007-2008', 'BMW', '525I', '2004-2007', 'BMW', '525XI', '2006-2007', 'BMW', '528I', '2008-2016', 'BMW', '528XI', '2008', 'BMW', '530I', '2004-2007', 'BMW', '530XI', '2006-2007', 'BMW', '535D', '2014-2016', 'BMW', '535I', '2008-2016', 'BMW', '535I GT', '2010-2017', 'BMW', '535XI', '2008', 'BMW', '545I', '2004-2005', 'BMW', '550I', '2006-2016', 'BMW', '550I GT', '2010-2017', 'BMW', '640I', '2012-2019', 'BMW', '645CI', '2004-2005', 'BMW', '650I', '2006-2019', 'BMW', '740I', '2011-2015', 'BMW', '740LD', '2015', 'BMW', '740LI', '2011-2015', 'BMW', '745I', '2002-2005', 'BMW', '745LI', '2002-2005', 'BMW', '750I', '2006-2015', 'BMW', '750LI', '2006-2015', 'BMW', '760I', '2004-2006', 'BMW', '760LI', '2003-2015', 'BMW', 'ACTIVEHYBRID 5', '2012-2016', 'BMW', 'ACTIVEHYBRID 7', '2013-2015', 'BMW', 'ALPINA B6', '2015-2019', 'BMW', 'ALPINA B6 GRAN COUPE', '2016', 'BMW', 'ALPINA B7', '2007-2015', 'BMW', 'ALPINA B7L', '2011-2013', 'BMW', 'M3', '2001-2013', 'BMW', 'M5', '2000-2016', 'BMW', 'M6', '2006-2019', 'BMW', 'X1', '2012-2015', 'BMW', 'X3', '2004-2017', 'BMW', 'X4', '2015-2018', 'BMW', 'X5', '2000-2018', 'BMW', 'X6', '2008-2019', 'BMW', 'Z4', '2003-2016', 'BMW', 'Z8', '2000-2003', 'LAND ROVER', 'RANGE ROVER', '2003-2005', 'MINI', 'COOPER COUNTRYMAN', '2011-2016', 'MINI', 'COOPER PACEMAN', '2013-2016']",V20720055,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_PACEMAN___1.6L_L4___Coolant_Level_Sensor___V20720055___29420.jpg,,6,0,0,,,0,0,original,0,0,1,,,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Coolant Level Sensor,,,,Accepted,500,,MINI,2015,COOPER PACEMAN,https://www.rockauto.com/info/1092/V20-72-0055_02__ra_m.jpg,حساس مستوى سائل التبريد
43,"Body & Lamp Assembly ['MINI', 'COOPER', '2007-2010']",8821404RAQC,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.6L_L4_DOHC___Side_Marker_Lamp_Assembly___8821404RAQC___76243.jpg,,8,0,0,,,0,0,original,0,0,1,,,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Side Marker Lamp Assembly,,,,Accepted,500,,MINI,2008,COOPER,https://www.rockauto.com/info/831/882-1404R-AQ-C__ra_m.jpg,مجموعة مصباح العلامة الجانبية
43,"Body & Lamp Assembly ['', '', '']",MC2860101,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.6L_L4_DOHC___Side_Marker_Lamp_Assembly___MC2860101___21670.jpg,,3,0,0,,,0,0,original,0,0,1,,Rear Left,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Side Marker Lamp Assembly,,,,Accepted,500,,MINI,2008,COOPER,https://www.rockauto.com/info/69/MC2860101__ra_m.jpg,مجموعة مصباح العلامة الجانبية
43,"Body & Lamp Assembly ['MINI', 'COOPER', '2002-2008']",MC2861101,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.6L_L4_DOHC___Side_Marker_Lamp_Assembly___MC2861101___2490.jpg,,3,0,0,,,0,0,original,0,0,1,,Rear Right,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Side Marker Lamp Assembly,,,,Accepted,500,,MINI,2008,COOPER,https://www.rockauto.com/info/69/MC2861101__ra_m.jpg,مجموعة مصباح العلامة الجانبية
43,"Body & Lamp Assembly ['MINI', 'COOPER', '2005-2008']",3821403LAQ,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.6L_L4_DOHC___Side_Marker_Lamp_Assembly___3821403LAQ___66411.jpg,,4,0,0,,,0,0,original,0,0,1,,Front Left,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Side Marker Lamp Assembly,,,,Accepted,500,,MINI,2008,COOPER,https://www.rockauto.com/info/831/382-1403L-AQ__ra_m.jpg,مجموعة مصباح العلامة الجانبية
43,"Body & Lamp Assembly ['MINI', 'COOPER', '2005-2008']",3821403RAQ,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.6L_L4_DOHC___Side_Marker_Lamp_Assembly___3821403RAQ___31914.jpg,,4,0,0,,,0,0,original,0,0,1,,Front Right,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Side Marker Lamp Assembly,,,,Accepted,500,,MINI,2008,COOPER,https://www.rockauto.com/info/831/382-1403R-AQ__ra_m.jpg,مجموعة مصباح العلامة الجانبية
43,"Engine ['BMW', '220I', '2019-2020', 'BMW', '228I', '2020-2022', 'BMW', '330E', '2020-2022', 'BMW', '330I', '2019-2022', 'BMW', '530E', '2021-2022', 'BMW', '530I', '2020-2022', 'BMW', '540I', '2020-2022', 'BMW', '740I', '2019-2022', 'BMW', '745E', '2020-2022', 'BMW', '750I', '2019-2022', 'BMW', '840I', '2020-2022', 'BMW', 'ALPINA B7', '2021-2022', 'BMW', 'ALPINA XB7', '2021-2022', 'BMW', 'M235I', '2020-2022', 'BMW', 'M3', '2021', 'BMW', 'M340I', '2020-2021', 'BMW', 'M4', '2021-2022', 'BMW', 'M440I', '2021-2022', 'BMW', 'M550I', '2020-2021', 'BMW', 'M850I', '2019-2022', 'BMW', 'X1', '2018-2021', 'BMW', 'X2', '2019-2022', 'BMW', 'X3', '2020-2022', 'BMW', 'X4', '2020-2022', 'BMW', 'X5', '2020-2022', 'BMW', 'X6', '2020-2021', 'BMW', 'X7', '2020-2021', 'BMW', 'Z4', '2019-2021', 'MERCEDES-BENZ', 'A200', '2019', 'MINI', 'COOPER', '2020-2022', 'MINI', 'COOPER CLUBMAN', '2020-2022', 'MINI', 'COOPER COUNTRYMAN', '2020-2022', 'TOYOTA', 'SUPRA', '2021-2022']",MO214,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.5L_L3_Turbocharged___Oil_Filler_Cap___MO214___89875.jpg,,7,0,0,,,0,0,original,0,0,1,,,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Oil Filler Cap,,,,Accepted,500,,MINI,2020,COOPER,https://www.rockauto.com/info/595/MO214_Angle__ra_m.jpg,غطاء تعبئة الزيت
43,"Electrical-Bulb & Socket ['ACURA', '1991-2013', 'AUDI', '2007-2024', 'BMW', '1990-2016', 'BUICK', '1978-2007', 'CADILLAC', '1977-2019', 'CHEVROLET', '1978-2024', 'CHRYSLER', '1978-2009', 'DAEWOO', '1999-2001', 'DODGE', '1978-2023', 'EAGLE', '1988-1995', 'FERRARI', '2010-2011', 'FIAT', '2020', 'FORD', '1978-2023', 'GEO', '1990-1995', 'GMC', '1980-2023', 'HONDA', '1986-2023', 'HUMMER', '1992-2004', 'HYUNDAI', '1987-2023', 'INFINITI', '1990-2007', 'INTERNATIONAL', '2009-2018', 'ISUZU', '1996-2008', 'JAGUAR', '2016-2019', 'JEEP', '1962-2023', 'KIA', '1995-2024', 'LAND ROVER', '2001-2015', 'LEXUS', '1990-2008', 'LINCOLN', '1980-2014', 'MASERATI', '2015-2017', 'MAZDA', '1988-2012', 'MERCEDES-BENZ', '2009-2020', 'MERCURY', '1978-2011', 'MINI', '2007-2016', 'MITSUBISHI', '1987-2015', 'NISSAN', '1989-2024', 'OLDSMOBILE', '1975-2003', 'PEUGEOT', '2003-2018', 'PLYMOUTH', '1978-2000', 'PONTIAC', '1977-2010', 'RAM', '2011-2022', 'RENAULT', '2010-2016', 'SATURN', '1993-2010', 'SCION', '2006', 'SMART', '2009-2018', 'SUBARU', '1993-2022', 'SUZUKI', '1985-2022', 'TOYOTA', '1992-2014', 'VOLKSWAGEN', '2009-2020']",921RLED,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.5L_L3_Turbocharged___Fog___Driving_Light_Bulb___921RLED___46623.jpg,,6,0,0,,,0,0,original,0,0,1,,Rear,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Fog / Driving Light Bulb,,,,Accepted,500,,MINI,2018,COOPER,https://www.rockauto.com/info/685/921RLED_Front__ra_m.jpg,لمبة ضباب / قيادة
43,"Electrical-Bulb & Socket ['ACURA', '2007-2012', 'AUDI', '2012-2018', 'BMW', '2001-2023', 'BUICK', '2014-2020', 'CHEVROLET', '2012-2019', 'FERRARI', '2010-2013', 'FIAT', '2016-2023', 'FORD', '2013-2023', 'HONDA', '2004-2022', 'HYUNDAI', '2009-2021', 'INFINITI', '2005-2019', 'KIA', '2005-2021', 'LEXUS', '2014-2016', 'LINCOLN', '2004', 'MAZDA', '2018-2019', 'MERCEDES-BENZ', '2003', 'MINI', '2007-2019', 'MITSUBISHI', '2013-2024', 'NISSAN', '2008-2023', 'PEUGEOT', '2009-2019', 'PORSCHE', '2005-2012', 'RENAULT', '2010-2017', 'SAAB', '2007-2010', 'SATURN', '2009', 'SEAT', '2011-2018', 'SMART', '2006-2019', 'SUBARU', '2012-2023', 'SUZUKI', '2006-2022', 'TOYOTA', '2011-2023', 'VOLKSWAGEN', '2011-2021', 'VOLVO', '2007-2016']",H8H16XULED,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.5L_L3_Turbocharged___Fog___Driving_Light_Bulb___H8H16XULED___82466.jpg,,21,0,0,,,0,0,original,0,0,1,,Front,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Fog / Driving Light Bulb,,,,Accepted,500,,MINI,2018,COOPER,https://www.rockauto.com/info/685/H8H16XULED_3-4%20Front__ra_m.jpg,لمبة ضباب / قيادة
43,"Electrical-Bulb & Socket ['ACURA', '2007-2012', 'AUDI', '2009-2022', 'BMW', '2001-2018', 'BUICK', '2014-2018', 'CHEVROLET', '2012-2022', 'CHRYSLER', '2019', 'FIAT', '2016-2017', 'FORD', '2017-2021', 'HONDA', '2005-2022', 'HYUNDAI', '2009-2021', 'INFINITI', '2005-2018', 'JAGUAR', '2008-2013', 'KIA', '2005-2019', 'LAND ROVER', '2006-2015', 'LINCOLN', '2004', 'MAZDA', '2010-2012', 'MERCEDES-BENZ', '2003', 'MINI', '2007-2019', 'MITSUBISHI', '2016', 'NISSAN', '2008-2022', 'PORSCHE', '2005-2012', 'SAAB', '2007-2010', 'SATURN', '2009', 'SEAT', '2012-2017', 'SUZUKI', '2006', 'VOLKSWAGEN', '2007-2018', 'VOLVO', '2007-2013']",1235H8,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.5L_L3_Turbocharged___Fog___Driving_Light_Bulb___1235H8___81104.jpg,,4,0,0,,,0,0,original,0,0,1,,,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Fog / Driving Light Bulb,,,,Accepted,500,,MINI,2018,COOPER,https://www.rockauto.com/info/35/LWL_BP1235H8_P04_FRO__ra_m.jpg,لمبة ضباب / قيادة
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2006-2015', 'MINI', 'COOPER COUNTRYMAN', '2011-2016', 'MINI', 'COOPER PACEMAN', '2013-2016']",PSA1204,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_COUNTRYMAN___1.6L_L4___Brake_Pad___PSA1204___65412.jpg,,63,0,0,,,0,0,original,0,0,1,,Front,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Brake Pad,,,,Accepted,500,,MINI,2011,COOPER COUNTRYMAN,https://www.rockauto.com/info/568/PSA-1204__ra_m.jpg,وسادة المكابح
43,"Brake & Wheel Hub ['MINI', 'COOPER COUNTRYMAN', '2011-2016', 'MINI', 'COOPER PACEMAN', '2013-2016']",PSA1554,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_COUNTRYMAN___1.6L_L4___Brake_Pad___PSA1554___32908.jpg,,46,0,0,,,0,0,original,0,0,1,,Rear,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Brake Pad,,,,Accepted,500,,MINI,2011,COOPER COUNTRYMAN,https://www.rockauto.com/info/568/PSA-1554__ra_m.jpg,وسادة المكابح
43,"Body & Lamp Assembly ['MINI', 'COOPER CLUBMAN', '2020-2023']",MC1068107,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_CLUBMAN___2.0L_L4_Turbocharged___License_Plate_Bracket___MC1068107___29440.jpg,,18,0,0,,,0,0,original,0,0,1,,Front,,,,,,,0,,0,,,0,,,14/08/2024,1,1,License Plate Bracket,,,,Accepted,500,,MINI,2021,COOPER CLUBMAN,https://www.rockauto.com/info/69/T2_MC1068107_Fro__ra_m.jpg,حامل لوحة الترخيص
43,"Electrical ['MINI', 'COOPER', '2013-2018']",HN42,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.5L_L3_Turbocharged___Horn___HN42___35693.jpg,,32,0,0,,,0,0,original,0,0,1,,,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Horn,,,,Accepted,500,,MINI,2017,COOPER,https://www.rockauto.com/info/154/HN42_Angle__ra_m.jpg,بوق
43,"Brake & Wheel Hub ['MINI', 'COOPER COUNTRYMAN', '2011-2016', 'MINI', 'COOPER PACEMAN', '2013-2016']",EBR1412XPR,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_COUNTRYMAN___1.6L_L4___Rotor___EBR1412XPR___145.jpg,,76,0,0,,,0,0,original,0,0,1,,Rear,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Rotor,,,,Accepted,500,,MINI,2014,COOPER COUNTRYMAN,https://www.rockauto.com/info/568/EBR1412XPR__ra_m.jpg,دوار
