trader_id,description,manufacturer_part_number,brand_name,address,products_img,madeIn,price,is_offer,offer_price,offer_start_date,offer_end_date,rating,review_count,type,is_best_seller,is_mobilawy,assembly_kit,product_line,frontOrRear,tyre_speed_rate,maximum_tyre_load,tyre_engraving,rim_diameter,tyre_height,tyre_width,kilometer,oil_type,battery_replacement_available,volt,ampere,liter,color,Number_spark_pulgs,created_at,businessCategories_id,enabled,products_name,warranty,disabled_at,updated_at,status,qtyInStock,deletedAt,Brand,Year,Model,first_img_src,products_name_ar
43,"Brake & Wheel Hub ['MINI', 'COOPER COUNTRYMAN', '2011-2016', 'MINI', 'COOPER PACEMAN', '2013-2016']",EBR1411XPR,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_COUNTRYMAN___1.6L_L4___Rotor___EBR1411XPR___62702.jpg,,108,0,0,,,0,0,original,0,0,1,,Front,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Rotor,,,,Accepted,500,,MINI,2014,COOPER COUNTRYMAN,https://www.rockauto.com/info/568/EBR1411XPR__ra_m.jpg,دوار
43,"Brake & Wheel Hub ['', '', '', '', '', '']",AX901046P,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_COUNTRYMAN___1.6L_L4___Rotor___AX901046P___18826.jpg,,17,0,0,,,0,0,original,0,0,1,,,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Rotor,,,,Accepted,500,,MINI,2014,COOPER COUNTRYMAN,https://www.rockauto.com/info/165/165_AX901046P_1__ra_m.jpg,دوار
43,"Brake & Wheel Hub ['MINI', 'COOPER COUNTRYMAN', '2011-2016', 'MINI', 'COOPER PACEMAN', '2013-2016']",63332010L,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_COUNTRYMAN___1.6L_L4___Rotor___63332010L___27866.jpg,,44,0,0,,,0,0,original,0,0,1,,Rear Left,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Rotor,,,,Accepted,500,,MINI,2014,COOPER COUNTRYMAN,https://www.rockauto.com/info/2100/633-32010L_v1_1__ra_m.jpg,دوار
43,"Brake & Wheel Hub ['MINI', 'COOPER COUNTRYMAN', '2011-2016', 'MINI', 'COOPER PACEMAN', '2013-2016']",63332010R,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_COUNTRYMAN___1.6L_L4___Rotor___63332010R___78698.jpg,,44,0,0,,,0,0,original,0,0,1,,Rear Right,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Rotor,,,,Accepted,500,,MINI,2014,COOPER COUNTRYMAN,https://www.rockauto.com/info/2100/633-32010R_v1_1__ra_m.jpg,دوار
43,"Brake & Wheel Hub ['MINI', 'COOPER COUNTRYMAN', '2011-2016', 'MINI', 'COOPER PACEMAN', '2013-2016']",63332009L,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_COUNTRYMAN___1.6L_L4___Rotor___63332009L___23377.jpg,,54,0,0,,,0,0,original,0,0,1,,Front Left,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Rotor,,,,Accepted,500,,MINI,2014,COOPER COUNTRYMAN,https://www.rockauto.com/info/2100/633-32009L_v1_1__ra_m.jpg,دوار
43,"Brake & Wheel Hub ['MINI', 'COOPER COUNTRYMAN', '2011-2016', 'MINI', 'COOPER PACEMAN', '2013-2016']",63332009R,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_COUNTRYMAN___1.6L_L4___Rotor___63332009R___72353.jpg,,54,0,0,,,0,0,original,0,0,1,,Front Right,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Rotor,,,,Accepted,500,,MINI,2014,COOPER COUNTRYMAN,https://www.rockauto.com/info/2100/631-32009R_v1_1__ra_m.jpg,دوار
43,"Body & Lamp Assembly ['MINI', 'COOPER', '2014-2023']",MC2506105,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.5L_L3_Turbocharged___Headlamp_Bucket___MC2506105___98124.jpg,,15,0,0,,,0,0,original,0,0,1,,,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Headlamp Bucket,,,,Accepted,500,,MINI,2019,COOPER,https://www.rockauto.com/info/69/MC2506105__ra_m.jpg,دلو المصباح الأمامي
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2006-2015', 'MINI', 'COOPER COUNTRYMAN', '2011-2016', 'MINI', 'COOPER PACEMAN', '2013-2016']",PSA1204,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_COUNTRYMAN___1.6L_L4___Brake_Pad___PSA1204___99774.jpg,,63,0,0,,,0,0,original,0,0,1,,Front,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Brake Pad,,,,Accepted,500,,MINI,2016,COOPER COUNTRYMAN,https://www.rockauto.com/info/568/PSA-1204__ra_m.jpg,وسادة المكابح
43,"Brake & Wheel Hub ['MINI', 'COOPER COUNTRYMAN', '2011-2016', 'MINI', 'COOPER PACEMAN', '2013-2016']",PSA1554,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_COUNTRYMAN___1.6L_L4___Brake_Pad___PSA1554___39617.jpg,,46,0,0,,,0,0,original,0,0,1,,Rear,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Brake Pad,,,,Accepted,500,,MINI,2016,COOPER COUNTRYMAN,https://www.rockauto.com/info/568/PSA-1554__ra_m.jpg,وسادة المكابح
43,"Brake & Wheel Hub ['BMW', 'X2', '2019-2023', 'MINI', 'COOPER CLUBMAN', '2020-2024', 'MINI', 'COOPER COUNTRYMAN', '2020-2023']",WHUS131146,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_CLUBMAN___2.0L_L4_Turbocharged___Rotor___Brake_Pad_Kit___WHUS131146___7.jpg,,134,0,0,,,0,0,original,0,0,1,,Rear,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Rotor & Brake Pad Kit,,,,Accepted,500,,MINI,2022,COOPER CLUBMAN,https://www.rockauto.com/catalog/kitcollage.php?pk=16182853&size=Thumb,مجموعة دوار ووسادة فرامل
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2020-2024', 'MINI', 'COOPER CLUBMAN', '2020-2024', 'MINI', 'COOPER COUNTRYMAN', '2020-2023']",WHUS232008,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_CLUBMAN___2.0L_L4_Turbocharged___Rotor___Brake_Pad_Kit___WHUS232008___93845.jpg,,207,0,0,,,0,0,original,0,0,1,,Front,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Rotor & Brake Pad Kit,,,,Accepted,500,,MINI,2022,COOPER CLUBMAN,https://www.rockauto.com/catalog/kitcollage.php?pk=16248589&size=Thumb,مجموعة دوار ووسادة فرامل
43,"Electrical-Switch & Relay ['BMW', '228I', '2014-2022', 'BMW', '230I', '2017-2021', 'BMW', '320I', '2012-2018', 'BMW', '328D', '2014-2018', 'BMW', '328I', '2013-2016', 'BMW', '330E', '2016-2018', 'BMW', '330I', '2017-2022', 'BMW', '335I', '2014-2016', 'BMW', '340I', '2016-2019', 'BMW', '428I', '2014-2016', 'BMW', '430I', '2017-2022', 'BMW', '435I', '2014-2016', 'BMW', '440I', '2017-2020', 'BMW', '530E', '2018-2020', 'BMW', '740I', '2016-2020', 'BMW', '740LE', '2017', 'BMW', '750I', '2016-2020', 'BMW', 'ACTIVEHYBRID 3', '2013-2015', 'BMW', 'ALPINA B7', '2019-2020', 'BMW', 'I3', '2014-2021', 'BMW', 'I3S', '2018-2021', 'BMW', 'I8', '2014-2020', 'BMW', 'M2', '2016-2020', 'BMW', 'M235I', '2014-2020', 'BMW', 'M240I', '2017-2020', 'BMW', 'M3', '2015-2018', 'BMW', 'M340I', '2020', 'BMW', 'M4', '2015-2020', 'BMW', 'M760I', '2017-2019', 'BMW', 'M8', '2020-2022', 'BMW', 'M850I', '2019-2020', 'BMW', 'X1', '2017-2020', 'BMW', 'X2', '2019-2020', 'BMW', 'X3', '2019-2022', 'BMW', 'X5', '2014-2018', 'BMW', 'X6', '2015-2016', 'BMW', 'Z4', '2019-2020', 'MINI', 'COOPER', '2016-2022', 'MINI', 'COOPER CLUBMAN', '2016-2020', 'MINI', 'COOPER COUNTRYMAN', '2017-2020']",SLS541,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.5L_L3_Turbocharged___Brake_Light_Switch___SLS541___56997.jpg,,28,0,0,,,0,0,original,0,0,1,,,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Brake Light Switch,,,,Accepted,500,,MINI,2019,COOPER,https://www.rockauto.com/info/154/SLS541_Angle__ra_m.jpg,مفتاح ضوء المكابح
43,"Electrical ['BMW', '328I', '2007-2013', 'BMW', '330I', '2004-2005', 'BMW', '335I', '2007-2011', 'BMW', '525I', '2004-2007', 'BMW', '525XI', '2006-2007', 'BMW', '528I', '2008-2010', 'BMW', '528XI', '2008', 'BMW', '530I', '2004-2007', 'BMW', '530XI', '2006-2007', 'BMW', '535I', '2008-2010', 'BMW', '535XI', '2008', 'BMW', '545I', '2004-2006', 'BMW', '550I', '2006-2010', 'BMW', 'M3', '2008-2013', 'BMW', 'X5', '2007-2012', 'BMW', 'X6', '2008-2012', 'MINI', 'COOPER', '2008-2019', 'MINI', 'COOPER COUNTRYMAN', '2011-2019', 'MINI', 'COOPER PACEMAN', '2013-2016']",601006,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.5L_L3_Turbocharged___Battery_Current_Sensor___601006___92752.jpg,,100,0,0,,,0,0,original,0,0,1,,,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Battery Current Sensor,,,,Accepted,500,,MINI,2016,COOPER,https://www.rockauto.com/info/42/601-006-007__ra_m.jpg,حساس تيار البطارية
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2007-2024']",Z231308,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.6L_L4___Brake_Pad___Z231308___56115.jpg,,38,0,0,,,0,0,original,0,0,1,,Front,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Brake Pad,,,,Accepted,500,,MINI,2013,COOPER,https://www.rockauto.com/info/568/Z23-1308__ra_m.jpg,وسادة المكابح
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2007-2015']",PSA1309,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.6L_L4___Brake_Pad___PSA1309___79888.jpg,,47,0,0,,,0,0,original,0,0,1,,Rear,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Brake Pad,,,,Accepted,500,,MINI,2013,COOPER,https://www.rockauto.com/info/568/PSA-1309__ra_m.jpg,وسادة المكابح
43,"Brake & Wheel Hub ['', '', '']",DP31701C,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.6L_L4___Brake_Pad___DP31701C___96064.jpg,,24,0,0,,,0,0,original,0,0,1,,,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Brake Pad,,,,Accepted,500,,MINI,2013,COOPER,https://www.rockauto.com/info/746/746_DP31701C_activant_0__ra_m.jpg,وسادة المكابح
43,"Body & Lamp Assembly ['MINI', 'COOPER', '2010-2024']",8158707,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.5L_L3_Turbocharged___Lift_Support___8158707___32205.jpg,,12,0,0,,,0,0,original,0,0,1,,,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Lift Support,,,,Accepted,500,,MINI,2020,COOPER,https://www.rockauto.com/info/1103/8158707__ra_m.jpg,دعم الرفع
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2004-2015']",DP31701C,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.6L_L4_DOHC___Brake_Pad___DP31701C___84116.jpg,,24,0,0,,,0,0,original,0,0,1,,,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Brake Pad,,,,Accepted,500,,MINI,2009,COOPER,https://www.rockauto.com/info/746/746_DP31701C_activant_0__ra_m.jpg,وسادة المكابح
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2007-2015']",PSA1309,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.6L_L4_DOHC___Brake_Pad___PSA1309___75921.jpg,,47,0,0,,,0,0,original,0,0,1,,Rear,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Brake Pad,,,,Accepted,500,,MINI,2009,COOPER,https://www.rockauto.com/info/568/PSA-1309__ra_m.jpg,وسادة المكابح
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2007-2024']",Z231308,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.6L_L4_DOHC___Brake_Pad___Z231308___37371.jpg,,38,0,0,,,0,0,original,0,0,1,,Front,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Brake Pad,,,,Accepted,500,,MINI,2009,COOPER,https://www.rockauto.com/info/568/Z23-1308__ra_m.jpg,وسادة المكابح
43,"Electrical-Switch & Relay ['BMW', '228I', '2014-2022', 'BMW', '230I', '2017-2021', 'BMW', '320I', '2012-2018', 'BMW', '328D', '2014-2018', 'BMW', '328I', '2013-2016', 'BMW', '330E', '2016-2018', 'BMW', '330I', '2017-2022', 'BMW', '335I', '2014-2016', 'BMW', '340I', '2016-2019', 'BMW', '428I', '2014-2016', 'BMW', '430I', '2017-2022', 'BMW', '435I', '2014-2016', 'BMW', '440I', '2017-2020', 'BMW', '530E', '2018-2020', 'BMW', '740I', '2016-2020', 'BMW', '740LE', '2017', 'BMW', '750I', '2016-2020', 'BMW', 'ACTIVEHYBRID 3', '2013-2015', 'BMW', 'ALPINA B7', '2019-2020', 'BMW', 'I3', '2014-2021', 'BMW', 'I3S', '2018-2021', 'BMW', 'I8', '2014-2020', 'BMW', 'M2', '2016-2020', 'BMW', 'M235I', '2014-2020', 'BMW', 'M240I', '2017-2020', 'BMW', 'M3', '2015-2018', 'BMW', 'M340I', '2020', 'BMW', 'M4', '2015-2020', 'BMW', 'M760I', '2017-2019', 'BMW', 'M8', '2020-2022', 'BMW', 'M850I', '2019-2020', 'BMW', 'X1', '2017-2020', 'BMW', 'X2', '2019-2020', 'BMW', 'X3', '2019-2022', 'BMW', 'X5', '2014-2018', 'BMW', 'X6', '2015-2016', 'BMW', 'Z4', '2019-2020', 'MINI', 'COOPER', '2016-2022', 'MINI', 'COOPER CLUBMAN', '2016-2020', 'MINI', 'COOPER COUNTRYMAN', '2017-2020']",SLS541,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_COUNTRYMAN___1.5L_L3_ELECTRIC_GAS_Turbocharged___Brake_Light_Switch___SLS541___98436.jpg,,28,0,0,,,0,0,original,0,0,1,,,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Brake Light Switch,,,,Accepted,500,,MINI,2019,COOPER COUNTRYMAN,https://www.rockauto.com/info/154/SLS541_Angle__ra_m.jpg,مفتاح ضوء المكابح
43,"Brake & Wheel Hub ['MINI', 'COOPER COUNTRYMAN', '2011-2016', 'MINI', 'COOPER PACEMAN', '2013-2016']",EBR1412XPR,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_COUNTRYMAN___1.6L_L4___Rotor___EBR1412XPR___92199.jpg,,76,0,0,,,0,0,original,0,0,1,,Rear,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Rotor,,,,Accepted,500,,MINI,2012,COOPER COUNTRYMAN,https://www.rockauto.com/info/568/EBR1412XPR__ra_m.jpg,دوار
43,"Brake & Wheel Hub ['MINI', 'COOPER COUNTRYMAN', '2011-2016', 'MINI', 'COOPER PACEMAN', '2013-2016']",EBR1411XPR,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_COUNTRYMAN___1.6L_L4___Rotor___EBR1411XPR___99962.jpg,,108,0,0,,,0,0,original,0,0,1,,Front,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Rotor,,,,Accepted,500,,MINI,2012,COOPER COUNTRYMAN,https://www.rockauto.com/info/568/EBR1411XPR__ra_m.jpg,دوار
43,"Brake & Wheel Hub ['MINI', 'COOPER COUNTRYMAN', '2011-2016', 'MINI', 'COOPER PACEMAN', '2013-2016']",63332010L,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_COUNTRYMAN___1.6L_L4___Rotor___63332010L___82110.jpg,,44,0,0,,,0,0,original,0,0,1,,Rear Left,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Rotor,,,,Accepted,500,,MINI,2012,COOPER COUNTRYMAN,https://www.rockauto.com/info/2100/633-32010L_v1_1__ra_m.jpg,دوار
43,"Brake & Wheel Hub ['MINI', 'COOPER COUNTRYMAN', '2011-2016', 'MINI', 'COOPER PACEMAN', '2013-2016']",63332010R,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_COUNTRYMAN___1.6L_L4___Rotor___63332010R___36692.jpg,,44,0,0,,,0,0,original,0,0,1,,Rear Right,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Rotor,,,,Accepted,500,,MINI,2012,COOPER COUNTRYMAN,https://www.rockauto.com/info/2100/633-32010R_v1_1__ra_m.jpg,دوار
43,"Brake & Wheel Hub ['MINI', 'COOPER COUNTRYMAN', '2011-2016', 'MINI', 'COOPER PACEMAN', '2013-2016']",63332009L,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_COUNTRYMAN___1.6L_L4___Rotor___63332009L___64292.jpg,,54,0,0,,,0,0,original,0,0,1,,Front Left,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Rotor,,,,Accepted,500,,MINI,2012,COOPER COUNTRYMAN,https://www.rockauto.com/info/2100/633-32009L_v1_1__ra_m.jpg,دوار
