trader_id,description,manufacturer_part_number,brand_name,address,products_img,madeIn,price,is_offer,offer_price,offer_start_date,offer_end_date,rating,review_count,type,is_best_seller,is_mobilawy,assembly_kit,product_line,frontOrRear,tyre_speed_rate,maximum_tyre_load,tyre_engraving,rim_diameter,tyre_height,tyre_width,kilometer,oil_type,battery_replacement_available,volt,ampere,liter,color,Number_spark_pulgs,created_at,businessCategories_id,enabled,products_name,warranty,disabled_at,updated_at,status,qtyInStock,deletedAt,Brand,Year,Model,first_img_src,products_name_ar
43,"Brake & Wheel Hub ['MINI', 'COOPER COUNTRYMAN', '2011-2016', 'MINI', 'COOPER PACEMAN', '2013-2016']",63332009R,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_COUNTRYMAN___1.6L_L4___Rotor___63332009R___67254.jpg,,54,0,0,,,0,0,original,0,0,1,,Front Right,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Rotor,,,,Accepted,500,,MINI,2012,COOPER COUNTRYMAN,https://www.rockauto.com/info/2100/631-32009R_v1_1__ra_m.jpg,دوار
43,"Brake & Wheel Hub ['ACURA', '2014-2022', 'AUDI', '2015-2024', 'BMW', '2014-2024', 'BUICK', '2010-2022', 'CADILLAC', '2013-2020', 'CHEVROLET', '2013-2023', 'CHRYSLER', '2015-2017', 'FIAT', '2016-2023', 'FORD', '2013-2019', 'GMC', '2018-2021', 'HONDA', '2016-2023', 'INFINITI', '2019-2020', 'JEEP', '2014-2023', 'LAND ROVER', '2010-2019', 'LINCOLN', '2013-2019', 'MAZDA', '2017-2020', 'MERCEDES-BENZ', '2017-2024', 'MINI', '2016-2023', 'NISSAN', '2018-2022', 'SAAB', '2010-2011', 'TOYOTA', '2020-2021', 'VOLKSWAGEN', '2013-2023']",16512K,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_COUNTRYMAN___1.5L_L3_Turbocharged___Caliper_Slide_Pin_Boot___Bushing___16512K___61735.jpg,,3,0,0,,,0,0,original,0,0,1,,Front,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Caliper Slide Pin Boot / Bushing,,,,Accepted,500,,MINI,2023,COOPER COUNTRYMAN,https://www.rockauto.com/info/625/16512K__ra_m.jpg,غلاف / خرطوشة دبوس انزلاق المكابح
43,"Brake & Wheel Hub ['ACURA', '2021', 'ALFA ROMEO', '2021', 'AUDI', '2000-2024', 'BMW', '1998-2023', 'BUICK', '2016-2020', 'CHRYSLER', '2001-2023', 'DODGE', '2006-2023', 'FIAT', '2012-2020', 'FORD', '2003-2022', 'HONDA', '2016-2023', 'JAGUAR', '1996-2018', 'JEEP', '2011-2014', 'LAND ROVER', '2010-2015', 'LINCOLN', '2003-2022', 'MAZDA', '2006-2015', 'MERCEDES-BENZ', '1995-2023', 'MERCURY', '2005-2006', 'MINI', '2007-2019', 'PONTIAC', '2007', 'RAM', '2015-2016', 'SAAB', '2004-2010', 'SATURN', '2001-2010', 'VOLKSWAGEN', '2006-2023', 'VOLVO', '2006-2023']",16113K,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_COUNTRYMAN___1.5L_L3_Turbocharged___Caliper_Slide_Pin_Boot___Bushing___16113K___64473.jpg,,3,0,0,,,0,0,original,0,0,1,,Rear,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Caliper Slide Pin Boot / Bushing,,,,Accepted,500,,MINI,2023,COOPER COUNTRYMAN,https://www.rockauto.com/info/625/16113K__ra_m.jpg,غلاف / خرطوشة دبوس انزلاق المكابح
43,"Electrical-Switch & Relay ['BMW', '1 SERIES M', '2011', 'BMW', '128I', '2008-2013', 'BMW', '135I', '2008-2013', 'BMW', '228I', '2014-2016', 'BMW', '318I', '1992-1998', 'BMW', '318IS', '1992-1997', 'BMW', '318TI', '1995-1999', 'BMW', '320I', '2013-2016', 'BMW', '323CI', '2000', 'BMW', '323I', '1998-2000', 'BMW', '323IS', '1998-1999', 'BMW', '325CI', '2001-2006', 'BMW', '325I', '1992-2006', 'BMW', '325IS', '1992-1995', 'BMW', '325XI', '2001-2006', 'BMW', '328CI', '2000', 'BMW', '328I', '1996-2016', 'BMW', '328IS', '1996-1999', 'BMW', '328XI', '2007-2008', 'BMW', '330CI', '2001-2006', 'BMW', '330I', '2001-2006', 'BMW', '330XI', '2001-2006', 'BMW', '335I', '2007-2015', 'BMW', '335IS', '2011-2013', 'BMW', '335XI', '2007-2008', 'BMW', '340I', '2016', 'BMW', '428I', '2014-2016', 'BMW', '435I', '2014-2016', 'BMW', '525I', '1992-2007', 'BMW', '525XI', '2006-2007', 'BMW', '528I', '1997-2010', 'BMW', '528XI', '2008', 'BMW', '530I', '1994-2007', 'BMW', '530XI', '2006-2007', 'BMW', '535I', '1992-2016', 'BMW', '535XI', '2008', 'BMW', '540I', '1994-2003', 'BMW', '545I', '2004-2005', 'BMW', '550I', '2006-2013', 'BMW', '645CI', '2004-2005', 'BMW', '650I', '2009-2013', 'BMW', '850CI', '1993-1994', 'BMW', '850CSI', '1994-1995', 'BMW', '850I', '1991-1992', 'BMW', 'M235I', '2014-2016', 'BMW', 'M3', '1995-2016', 'BMW', 'M4', '2015-2016', 'BMW', 'M5', '1992-2013', 'BMW', 'M6', '2008-2010', 'BMW', 'X3', '2004-2010', 'BMW', 'X5', '2001-2006', 'BMW', 'Z3', '1996-2002', 'BMW', 'Z4', '2003-2013', 'BMW', 'Z8', '2000-2003', 'JAGUAR', 'S-TYPE', '2003-2004', 'MINI', 'COOPER', '2005-2016', 'MINI', 'COOPER CLUBMAN', '2016', 'MINI', 'COOPER COUNTRYMAN', '2011-2016', 'MINI', 'COOPER PACEMAN', '2013-2016']",76131,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_CLUBMAN___1.5L_L3_Turbocharged___Back_Up_Lamp_Switch___76131___70946.jpg,,7,0,0,,,0,0,original,0,0,1,,,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Back Up Lamp Switch,,,,Accepted,500,,MINI,2016,COOPER CLUBMAN,https://www.rockauto.com/info/1085/7.6131__ra_m.jpg,مفتاح مصباح الرجوع للخلف
43,"Body & Lamp Assembly ['MINI', 'COOPER', '2007-2015']",MC1320104,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.6L_L4_DOHC___Outside_Mirror___Glass_Assembly___MC1320104___61939.jpg,,37,0,0,,,0,0,original,0,0,1,,Left,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Outside Mirror & Glass Assembly,,,,Accepted,500,,MINI,2009,COOPER,https://www.rockauto.com/info/69/T2_A1MC104L_Fro__ra_m.jpg,مجموعة مرآة وزجاج خارجية
43,"Body & Lamp Assembly ['MINI', 'COOPER', '2007-2015']",8520141,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.6L_L4_DOHC___Outside_Mirror___Glass_Assembly___8520141___80580.jpg,,64,0,0,,,0,0,original,0,0,1,,Right,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Outside Mirror & Glass Assembly,,,,Accepted,500,,MINI,2009,COOPER,https://www.rockauto.com/info/41/8520141_1__ra_m.jpg,مجموعة مرآة وزجاج خارجية
43,"Body & Lamp Assembly ['MINI', 'COOPER', '2007-2015']",MC1321103,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.6L_L4_DOHC___Outside_Mirror___Glass_Assembly___MC1321103___82480.jpg,,72,0,0,,,0,0,original,0,0,1,,,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Outside Mirror & Glass Assembly,,,,Accepted,500,,MINI,2009,COOPER,https://www.rockauto.com/info/69/T2_A1MC103R_Fro__ra_m.jpg,مجموعة مرآة وزجاج خارجية
43,"Electrical-Bulb & Socket ['ACURA', '1997-2022', 'ALFA ROMEO', '2012-2021', 'AMERICAN MOTORS', '1972-1978', 'ASTON MARTIN', '2013-2017', 'AUDI', '1998-2020', 'AVANTI', '1972-1973', 'BENTLEY', '2011-2018', 'BMW', '1969-2020', 'BUICK', '1963-2020', 'CADILLAC', '1998-2020', 'CHEVROLET', '1960-2020', 'CHRYSLER', '1972-2021', 'DODGE', '1970-2021', 'FERRARI', '2007-2019', 'FIAT', '1980-2020', 'FORD', '1961-2022', 'FREIGHTLINER', '2002-2018', 'GEO', '1989-1994', 'GMC', '1960-2020', 'HONDA', '1998-2019', 'HUMMER', '2002-2005', 'HYUNDAI', '1999-2022', 'INFINITI', '2004-2022', 'INTERNATIONAL', '1913-1974', 'ISUZU', '1999-2008', 'JAGUAR', '1998-2019', 'JEEP', '1962-2021', 'KIA', '2003-2022', 'LAMBORGHINI', '2010', 'LAND ROVER', '1995-2019', 'LEXUS', '1990-2022', 'LINCOLN', '1966-2022', 'MASERATI', '1983-2019', 'MAYBACH', '2004-2008', 'MAZDA', '1990-2017', 'MERCEDES-BENZ', '1998-2020', 'MERCURY', '1962-2011', 'MINI', '2007-2019', 'MITSUBISHI', '1991-2020', 'NISSAN', '1975-2022', 'OLDSMOBILE', '1964-2003', 'PASSPORT', '1990', 'PEUGEOT', '1980-2018', 'PLYMOUTH', '1969-2000', 'PONTIAC', '1966-2010', 'PORSCHE', '1998-2020', 'RAM', '2011-2021', 'RENAULT', '1983-2016', 'ROLLS-ROYCE', '1971-2013', 'SAAB', '1995-2010', 'SATURN', '1993-2010', 'SCION', '2008-2012', 'SEAT', '2008-2016', 'SMART', '2004-2018', 'SUBARU', '1978-2022', 'SUZUKI', '1985-2014', 'THINK', '2011', 'TOYOTA', '1968-2022', 'TRIUMPH', '1978-1979', 'VOLKSWAGEN', '1981-2020', 'VOLVO', '1967-2018', 'YUGO', '1988-1990']",12961WLED,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_CLUBMAN___1.5L_L3_Turbocharged___Parking_Lamp_Bulb___12961WLED___86882.jpg,,6,0,0,,,0,0,original,0,0,1,,,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Parking Lamp Bulb,,,,Accepted,500,,MINI,2018,COOPER CLUBMAN,https://www.rockauto.com/info/685/12961WLED_Front__ra_m.jpg,لمبة مصباح الوقوف
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2014-2020']",345071,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.5L_L3_Turbocharged___Caliper___345071___97200.jpg,,128,0,0,,,0,0,original,0,0,1,,Front Right,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Caliper,,,,Accepted,500,,MINI,2014,COOPER,https://www.rockauto.com/info/949/141.34165_Front__ra_m.jpg,الأسطوانة
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2014-2020']",345070,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.5L_L3_Turbocharged___Caliper___345070___96343.jpg,,128,0,0,,,0,0,original,0,0,1,,Front Left,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Caliper,,,,Accepted,500,,MINI,2014,COOPER,https://www.rockauto.com/info/1/19B7302-BAC__ra_m.jpg,الأسطوانة
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2007-2016']",14134587,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.5L_L3_Turbocharged___Caliper___14134587___82635.jpg,,37,0,0,,,0,0,original,0,0,1,,,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Caliper,,,,Accepted,500,,MINI,2014,COOPER,https://www.rockauto.com/info/949/141.34587_Front__ra_m.jpg,الأسطوانة
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2014-2020']",345041,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.5L_L3_Turbocharged___Caliper___345041___74546.jpg,,127,0,0,,,0,0,original,0,0,1,,Rear Right,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Caliper,,,,Accepted,500,,MINI,2014,COOPER,https://www.rockauto.com/info/1/19B7298-ANG__ra_m.jpg,الأسطوانة
43,"Body & Lamp Assembly ['MINI', 'COOPER', '2014-2021']",3824001LAC,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.5L_L3_Turbocharged___Fog___Driving_Lamp_Assembly___3824001LAC___98757.jpg,,14,0,0,,,0,0,original,0,0,1,,,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Fog / Driving Lamp Assembly,,,,Accepted,500,,MINI,2019,COOPER,https://www.rockauto.com/info/831/382-4001L-AC__ra_m.jpg,مجموعة مصابيح الضباب / القيادة
43,"Body & Lamp Assembly ['MINI', 'COOPER', '2015-2019']",MC2562100,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.5L_L3_Turbocharged___Fog___Driving_Lamp_Assembly___MC2562100___13807.jpg,,61,0,0,,,0,0,original,0,0,1,,Left,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Fog / Driving Lamp Assembly,,,,Accepted,500,,MINI,2019,COOPER,https://www.rockauto.com/info/69/MZN882-1606L3AQ__ra_m.jpg,مجموعة مصابيح الضباب / القيادة
43,"Body & Lamp Assembly ['MINI', 'COOPER', '2015-2019']",MC2563100,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.5L_L3_Turbocharged___Fog___Driving_Lamp_Assembly___MC2563100___16541.jpg,,60,0,0,,,0,0,original,0,0,1,,Right,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Fog / Driving Lamp Assembly,,,,Accepted,500,,MINI,2019,COOPER,https://www.rockauto.com/info/69/MZN882-1606R3AQ__ra_m.jpg,مجموعة مصابيح الضباب / القيادة
43,"Brake & Wheel Hub ['MINI', 'COOPER COUNTRYMAN', '2011-2016', 'MINI', 'COOPER PACEMAN', '2013-2016']",9902442A,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_PACEMAN___1.6L_L4___Caliper___9902442A___3850.jpg,,36,0,0,,,0,0,original,0,0,1,,Front Left,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Caliper,,,,Accepted,500,,MINI,2013,COOPER PACEMAN,https://www.rockauto.com/info/678/99-02442A_ANG__ra_m.jpg,الأسطوانة
43,"Brake & Wheel Hub ['MINI', 'COOPER COUNTRYMAN', '2011-2016', 'MINI', 'COOPER PACEMAN', '2013-2016']",9902442B,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_PACEMAN___1.6L_L4___Caliper___9902442B___61703.jpg,,36,0,0,,,0,0,original,0,0,1,,Front Right,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Caliper,,,,Accepted,500,,MINI,2013,COOPER PACEMAN,https://www.rockauto.com/info/678/99-02442B_ANG__ra_m.jpg,الأسطوانة
43,"Brake & Wheel Hub ['MINI', 'COOPER COUNTRYMAN', '2011-2016', 'MINI', 'COOPER PACEMAN', '2013-2016']",99P02445A,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_PACEMAN___1.6L_L4___Caliper___99P02445A___58412.jpg,,44,0,0,,,0,0,original,0,0,1,,Rear Right,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Caliper,,,,Accepted,500,,MINI,2013,COOPER PACEMAN,https://www.rockauto.com/info/678/99P02445A_ANG__ra_m.jpg,الأسطوانة
43,"Brake & Wheel Hub ['MINI', 'COOPER COUNTRYMAN', '2011-2016', 'MINI', 'COOPER PACEMAN', '2013-2016']",19B6680,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_PACEMAN___1.6L_L4___Caliper___19B6680___68586.jpg,,52,0,0,,,0,0,original,0,0,1,,Rear Left,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Caliper,,,,Accepted,500,,MINI,2013,COOPER PACEMAN,https://www.rockauto.com/info/1/19B6680-BAC__ra_m.jpg,الأسطوانة
43,"Electrical-Switch & Relay ['BMW', '1 SERIES M', '2011', 'BMW', '128I', '2008-2013', 'BMW', '135I', '2008-2013', 'BMW', '320I', '2013-2018', 'BMW', '325CI', '2002-2004', 'BMW', '325I', '2002-2004', 'BMW', '325XI', '2002-2004', 'BMW', '328I', '2008-2016', 'BMW', '328XI', '2008', 'BMW', '330CI', '2002-2004', 'BMW', '330I', '2002-2004', 'BMW', '330XI', '2002-2004', 'BMW', '335I', '2008-2015', 'BMW', '335IS', '2011-2013', 'BMW', '335XI', '2008', 'BMW', '428I', '2014-2016', 'BMW', '435I', '2014-2016', 'BMW', '525I', '2007', 'BMW', '525XI', '2007', 'BMW', '528I', '2008-2012', 'BMW', '528XI', '2008', 'BMW', '530I', '2007', 'BMW', '530XI', '2007', 'BMW', '535I', '2008-2016', 'BMW', '535XI', '2008', 'BMW', '550I', '2007-2010', 'BMW', '645CI', '2004-2005', 'BMW', '650I', '2008-2012', 'BMW', 'M3', '2008-2016', 'BMW', 'M5', '2007-2010', 'BMW', 'M6', '2007-2010', 'BMW', 'X3', '2004-2010', 'BMW', 'X5', '2002-2004', 'BMW', 'Z4', '2003-2016', 'MINI', 'COOPER', '2007-2018', 'MINI', 'COOPER COUNTRYMAN', '2011-2018', 'MINI', 'COOPER PACEMAN', '2013-2016']",1S6928,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_COUNTRYMAN___1.5L_L3_ELECTRIC_GAS_Turbocharged___Clutch_Pedal_Position___Starter_Safety_Switch___1S6928___71464.jpg,,53,0,0,,,0,0,original,0,0,1,,,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Clutch Pedal Position / Starter Safety Switch,,,,Accepted,500,,MINI,2018,COOPER COUNTRYMAN,https://www.rockauto.com/info/903/1S6928__ra_m.jpg,مفتاح وضع دواسة القابض / مفتاح الأمان للتشغيل
43,"Cooling System ['MINI', 'COOPER', '2007-2015', 'MINI', 'COOPER COUNTRYMAN', '2011-2016', 'MINI', 'COOPER PACEMAN', '2013-2016']",V202322,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER_COUNTRYMAN___1.6L_L4___Water_Pump_Pulley___V202322___94861.jpg,,35,0,0,,,0,0,original,0,0,1,,,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Water Pump Pulley,,,,Accepted,500,,MINI,2015,COOPER COUNTRYMAN,https://www.rockauto.com/info/1097/V20-2322_02__ra_m.jpg,بكرة مضخة الماء
